YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE2018,SHORTDESC
2018,0001M,,20180101,N,72.19,Infectious dis hcv 6 assays
2018,0001U,,20180101,L,0,Rbc dna hea 35 ag 11 bld grp
2018,0002M,,20180101,N,503.4,Liver dis 10 assays w/ash
2018,0002U,,20180101,L,0,Onc clrct 3 ur metab alg plp
2018,0003M,,20180101,N,503.4,Liver dis 10 assays w/nash
2018,0003U,,20180101,N,950,Onc ovar 5 prtn ser alg scor
2018,0004M,,20180101,L,0,Scoliosis dna alys
2018,0005U,,20180101,N,760,Onco prst8 3 gene ur alg
2018,0006M,,20180101,L,0,Onc hep gene risk classifier
2018,0006U,,20180101,N,246.92,Rx mntr 120+ drugs & sbsts
2018,0007M,,20180101,L,0,Onc gastro 51 gene nomogram
2018,0007U,,20180101,N,114.43,Rx test prsmv ur w/def conf
2018,0008U,,20180101,N,597.91,Hpylori detcj abx rstnc dna
2018,0009M,,20180101,L,0,Fetal aneuploidy trisom risk
2018,0009U,,20180101,L,0,Onc brst ca erbb2 amp/nonamp
2018,0010U,,20180101,L,0,Nfct ds strn typ whl gen seq
2018,0011U,,20180101,N,114.43,Rx mntr lc-ms/ms oral fluid
2018,0012U,,20180101,L,0,Germln do gene reargmt detcj
2018,0013U,,20180101,L,0,Onc sld org neo gene reargmt
2018,0014U,,20180101,L,0,Hem hmtlmf neo gene reargmt
2018,0016U,,20180101,N,202.42,Onc hmtlmf neo rna bcr/abl1
2018,0017U,,20180101,N,113.17,Onc hmtlmf neo jak2 mut dna
2018,36415,,20180101,N,3,Routine venipuncture
2018,78267,,20180101,N,11.06,Breath tst attain/anal c-14
2018,78268,,20180101,N,94.41,Breath test analysis c-14
2018,80047,,20180101,N,13.73,Metabolic panel ionized ca
2018,80047,QW,20180101,N,13.73,Metabolic panel ionized ca
2018,80048,,20180101,N,10.44,Metabolic panel total ca
2018,80048,QW,20180101,N,10.44,Metabolic panel total ca
2018,80051,,20180101,N,8.66,Electrolyte panel
2018,80051,QW,20180101,N,8.66,Electrolyte panel
2018,80053,,20180101,N,13.04,Comprehen metabolic panel
2018,80053,QW,20180101,N,13.04,Comprehen metabolic panel
2018,80055,,20180101,N,59.02,Obstetric panel
2018,80061,,20180101,N,16.53,Lipid panel
2018,80061,QW,20180101,N,16.53,Lipid panel
2018,80069,,20180101,N,10.72,Renal function panel
2018,80069,QW,20180101,N,10.72,Renal function panel
2018,80074,,20180101,N,58.81,Acute hepatitis panel
2018,80076,,20180101,N,10.09,Hepatic function panel
2018,80081,,20180101,N,92.42,Obstetric panel
2018,80150,,20180101,N,18.61,Assay of amikacin
2018,80155,,20180101,N,38.57,Drug assay caffeine
2018,80156,,20180101,N,17.98,Assay carbamazepine total
2018,80157,,20180101,N,16.36,Assay carbamazepine free
