DRG Definition, Total Discharges ,Average Covered Charges,Average Total Payments,Average Medicare Payments
682 - RENAL FAILURE W MCC,120442,$43907.75,$11150.63,$9682.35
799 - SPLENECTOMY W MCC,493,$164498.32,$39098.35,$36032.58
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1926,$952769.33,$257134.39,$218591.40
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,277,$579637.75,$151759.03,$127233.05
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",16091,$550505.49,$138799.62,$124819.57
"004 - TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",17429,$316527.45,$78289.87,$71125.25
005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,1164,$506378.70,$123333.10,$98256.66
006 - LIVER TRANSPLANT W/O MCC,359,$288418.35,$60547.78,$40145.67
007 - LUNG TRANSPLANT,552,$515371.32,$107653.01,$82171.83
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,437,$401285.29,$67144.58,$48495.43
010 - PANCREAS TRANSPLANT,56,$240960.89,$55330.80,$31103.34
"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",1725,$172961.79,$44342.04,$38634.64
"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",1879,$128012.11,$31652.79,$26499.90
"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",666,$83344.74,$20458.29,$16550.97
014 - ALLOGENEIC BONE MARROW TRANSPLANT,967,$395100.29,$119293.41,$99219.66
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,1954,$206761.03,$57629.62,$45883.67
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,181,$141230.70,$40238.83,$29928.44
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,1319,$336259.35,$83337.49,$73854.76
021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,374,$240408.58,$60867.15,$54481.90
022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,89,$160071.58,$39505.26,$32655.94
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,6945,$180756.10,$43175.61,$38046.40
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,2638,$131471.99,$29462.32,$25656.97
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,19254,$140184.89,$34481.28,$30273.42
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,8176,$101051.16,$24501.15,$20833.82
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,10488,$83220.04,$19540.01,$16065.13
028 - SPINAL PROCEDURES W MCC,2078,$174110.73,$43921.67,$38279.67
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,3561,$101574.55,$25287.06,$21404.74
030 - SPINAL PROCEDURES W/O CC/MCC,2645,$59438.46,$14263.71,$11515.16
031 - VENTRICULAR SHUNT PROCEDURES W MCC,1041,$123750.41,$31664.29,$27845.69
032 - VENTRICULAR SHUNT PROCEDURES W CC,2211,$66181.62,$16179.12,$13574.01
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,2716,$51078.49,$12114.04,$10388.79
034 - CAROTID ARTERY STENT PROCEDURE W MCC,786,$123078.15,$27808.52,$24965.34
035 - CAROTID ARTERY STENT PROCEDURE W CC,1945,$73219.79,$16205.43,$14047.83
036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,3561,$53016.75,$12216.23,$10390.59
037 - EXTRACRANIAL PROCEDURES W MCC,4342,$101093.03,$23452.24,$20867.66
038 - EXTRACRANIAL PROCEDURES W CC,11634,$54012.55,$11449.45,$9647.13
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,29591,$37421.49,$7692.14,$6004.85
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,4796,$116275.78,$29860.39,$25929.58
